,title,author,journal,volume,pagerange,date,doi
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:0,Real-time driver activity detection using advanced deep learning models,AL Emran M.,Cognitive Neurodynamics,20,,December 2026,10.1007/s11571-025-10376-1
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:1,"Patterns, Causes, and Mortality Trends of Road Traffic Accidents in Hamedan Province, Iran: A Spatiotemporal Epidemiological Analysis (2011–2024)",Jalili E.,Journal of Research in Health Sciences,26,,Winter 2026,10.34172/jrhs.11510
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:2,Correlates of Anxiety and Depression Among Youth in India: Findings from a Large-Scale Population-Based Cross-sectional Study,Saraswat N.,Journal of Research in Health Sciences,26,,Winter 2026,10.34172/jrhs.11330
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:3,Application study of endoscopic middle meningeal artery interruption combined with hematoma evacuation for the treatment of chronic subdural hematoma,Chen M.,Neurosurgical Review,49,,December 2026,10.1007/s10143-025-03929-9
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:4,Long-term functionality and quality of life after open pelvic ring fractures,Cerbasi S.,European Journal of Orthopaedic Surgery and Traumatology,36,,December 2026,10.1007/s00590-025-04607-8
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:5,Evaluation of Optimal Turns Configuration at Intersections in Urban Roads Network Based on Safety and Congestion indices using Non-dominated Sorting Genetic Algorithm-2,Asgari M.,International Journal of Engineering Transactions B Applications,39,1988-2011,August 2026,10.5829/ije.2026.39.08b.16
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:6,"Monthly rural-urban scaling of road accidents in England, Wales and Scotland (2019-2023)",Copsey I.,Applied Mathematics and Computation,516,,1 May 2026,10.1016/j.amc.2025.129874
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:7,Multi-graph spatio-temporal network for traffic accident risk forecasting,Zou G.,Pattern Recognition,172,,April 2026,10.1016/j.patcog.2025.112784
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:8,Exploring weather-related factors affecting the duration of multiple congestion levels caused by traffic incidents using a multivariate joint frailty survival model,Liu Y.,Travel Behaviour and Society,43,,April 2026,10.1016/j.tbs.2025.101209
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:9,Exploring the Potential and Utility of Graph Neural Networks in Crash Analysis and Safety Assessment,Ulak M.B.,Data Science for Transportation,8,,April 2026,10.1007/s42421-025-00144-2
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:10,Self-management of lower extremity fracture patients: A concept analysis review,Nur A.,Multidisciplinary Reviews,9,,April 2026,10.31893/multirev.2026187
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:11,An ergonomics study on side- and rear-view CMS display locations in two lane-changing scenarios,Ryu J.,Applied Ergonomics,132,,April 2026,10.1016/j.apergo.2025.104698
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:12,Designing the future of flight: A socio-technical framework for single-pilot operations in commercial aviation,Lopes N.M.,Journal of Air Transport Management,132,,April 2026,10.1016/j.jairtraman.2025.102939
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:13,Reducing pandemic outbreak risks and economic losses in aviation: A segmented incentive-penalty approach,Bo L.,Journal of Air Transport Management,132,,April 2026,10.1016/j.jairtraman.2025.102947
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:14,The importance of national culture factors identification in aviation incident analysis,Pratama G.B.,Journal of Air Transport Management,132,,April 2026,10.1016/j.jairtraman.2025.102938
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:15,Post-neurosurgical meningitis by Naegleria fowleri and Staphylococcus aureus in Ecuador: A case report,Montalvo E.,Parasitology International,111,,April 2026,10.1016/j.parint.2025.103179
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:16,Pharmacopuncture for patients with psychological stress caused by traffic accidents: A pragmatic randomized controlled pilot trial,Son J.Y.,Integrative Medicine Research,15,,March 2026,10.1016/j.imr.2025.101251
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:17,A frequency-attentive spatio-temporal convolutional neural network with weighted feature fusion for EEG-based driver fatigue detection,Bello I.,Biomedical Signal Processing and Control,113,,March 2026,10.1016/j.bspc.2025.108979
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:18,Desirable bikeways from the perspective of perceived safety using the ‘Hiyari Hatto Map’ in Japan,Tsuchiya K.,Case Studies on Transport Policy,23,,March 2026,10.1016/j.cstp.2025.101665
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:19,Do colored lane markings improve road safety? Causal evidence from Seoul,Lee S.,Accident Analysis and Prevention,226,,March 2026,10.1016/j.aap.2025.108336
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:20,Automated geolocalization of vehicles from UAV footage: evaluating measurement precision of object detection and segmentation methods,Ahmed M.W.,Applied Geomatics,18,,March 2026,10.1007/s12518-025-00662-2
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:21,Fatigue as a latent risk factor in maritime safety systems: A systematic review and implications for reliability analysis,Crestelo Moreno F.,Reliability Engineering and System Safety,267,,March 2026,10.1016/j.ress.2025.111930
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:22,Surgical management of paediatric frontal fractures with and without sinus pneumatisation: a multicentre study,Sobrero F.,Journal of Stomatology Oral and Maxillofacial Surgery,127,,March 2026,10.1016/j.jormas.2025.102607
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:23,A cross-scale traffic-communication control framework for improving safety through proactive congestion mitigation in mixed traffic,Wu Z.,Accident Analysis and Prevention,226,,March 2026,10.1016/j.aap.2025.108339
Core Terms (used in all domains) + Vehicular Crash / Road Safety ID:24,Analyzing heterogeneity in motorcycle crashes: a comparative study of senior and young riders using the random forest approach,Mohamad I.,Case Studies on Transport Policy,23,,March 2026,10.1016/j.cstp.2025.101666
Core Terms (used in all domains) + Visualization Concepts ID:0,"Patterns, Causes, and Mortality Trends of Road Traffic Accidents in Hamedan Province, Iran: A Spatiotemporal Epidemiological Analysis (2011–2024)",Jalili E.,Journal of Research in Health Sciences,26,,Winter 2026,10.34172/jrhs.11510
Core Terms (used in all domains) + Visualization Concepts ID:1,"Monthly rural-urban scaling of road accidents in England, Wales and Scotland (2019-2023)",Copsey I.,Applied Mathematics and Computation,516,,1 May 2026,10.1016/j.amc.2025.129874
Core Terms (used in all domains) + Visualization Concepts ID:2,A frequency-attentive spatio-temporal convolutional neural network with weighted feature fusion for EEG-based driver fatigue detection,Bello I.,Biomedical Signal Processing and Control,113,,March 2026,10.1016/j.bspc.2025.108979
Core Terms (used in all domains) + Visualization Concepts ID:3,SET-DGCN: An end-to-end electroencephalography-based fatigue detection method for young drivers,Cao Y.,Accident Analysis and Prevention,225,,February 2026,10.1016/j.aap.2025.108311
Core Terms (used in all domains) + Visualization Concepts ID:4,An anchor-free automatic evaluation system for pavement surface distress using UAV aerial photograph,Yang T.,Measurement Journal of the International Measurement Confederation,259,,1 February 2026,10.1016/j.measurement.2025.119669
Core Terms (used in all domains) + Visualization Concepts ID:5,LiDAR-GPS Integrated System for Real-Time Pothole Detection and Visualization Using Google Earth,Pattanashetty V.B.,Lecture Notes in Networks and Systems,1656 LNNS,215-224,2026,10.1007/978-3-032-06703-6_21
Core Terms (used in all domains) + Visualization Concepts ID:6,Application of the dual-model interpretability framework of XGBoost-SHAP and GAT-GNNExplainer to investigate the impact of the built environment on traffic accidents at intersections,Chen Y.,Accident Analysis and Prevention,224,,January 2026,10.1016/j.aap.2025.108305
Core Terms (used in all domains) + Visualization Concepts ID:7,Mapping Risk Factors to Build Inclusive Roads: A Systematic Diagnosis for Enhancing Vulnerable Users and Persons with Reduced Mobility Safety,Maestroni D.,Lecture Notes in Computer Science,15898 LNCS,87-104,2026,10.1007/978-3-031-97657-5_6
Core Terms (used in all domains) + Visualization Concepts ID:8,Characteristics analysis of autonomous vehicle pre-crash scenarios,Li Y.,Accident Analysis and Prevention,224,,January 2026,10.1016/j.aap.2025.108285
Core Terms (used in all domains) + Visualization Concepts ID:9,Naturalistic Spatial Road Safety Analysis: The SmartMaps Project,Nikolaou D.,Lecture Notes in Mobility,Part F903,256-262,2026,10.1007/978-3-031-88974-5_37
Core Terms (used in all domains) + Visualization Concepts ID:10,Analysis of Hidden Patterns in Road Accident Dataset Using Clustering Techniques,Velesaca H.O.,Communications in Computer and Information Science,2393 CCIS,96-111,2026,10.1007/978-3-031-98290-3_8
Core Terms (used in all domains) + Visualization Concepts ID:11,Collaborative Perception for Self-driving Vehicles Using Federated Learning on Edge Devices,Huang Q.,Communications in Computer and Information Science,2596 CCIS,120-132,2026,10.1007/978-[national-id]-4_10
Core Terms (used in all domains) + Visualization Concepts ID:12,Road Accidents - Study of the Evolution and Mapping of Accidents Within the Municipality of Cagliari – Italy,Rassu N.,Lecture Notes in Computer Science,15896 LNCS,401-418,2026,10.1007/978-3-031-97654-4_25
Core Terms (used in all domains) + Visualization Concepts ID:13,Integrating criminal offense prevention into road traffic safety: A criminological and empirical assessment,Nechypailo V.,Multidisciplinary Science Journal,8,,2026,10.31893/multiscience.2026129
Core Terms (used in all domains) + Analytical Dimension / Focus ID:0,"Patterns, Causes, and Mortality Trends of Road Traffic Accidents in Hamedan Province, Iran: A Spatiotemporal Epidemiological Analysis (2011–2024)",Jalili E.,Journal of Research in Health Sciences,26,,Winter 2026,10.34172/jrhs.11510
Core Terms (used in all domains) + Analytical Dimension / Focus ID:1,Correlates of Anxiety and Depression Among Youth in India: Findings from a Large-Scale Population-Based Cross-sectional Study,Saraswat N.,Journal of Research in Health Sciences,26,,Winter 2026,10.34172/jrhs.11330
Core Terms (used in all domains) + Analytical Dimension / Focus ID:2,Long-term functionality and quality of life after open pelvic ring fractures,Cerbasi S.,European Journal of Orthopaedic Surgery and Traumatology,36,,December 2026,10.1007/s00590-025-04607-8
Core Terms (used in all domains) + Analytical Dimension / Focus ID:3,Multi-graph spatio-temporal network for traffic accident risk forecasting,Zou G.,Pattern Recognition,172,,April 2026,10.1016/j.patcog.2025.112784
Core Terms (used in all domains) + Analytical Dimension / Focus ID:4,Exploring weather-related factors affecting the duration of multiple congestion levels caused by traffic incidents using a multivariate joint frailty survival model,Liu Y.,Travel Behaviour and Society,43,,April 2026,10.1016/j.tbs.2025.101209
Core Terms (used in all domains) + Analytical Dimension / Focus ID:5,A frequency-attentive spatio-temporal convolutional neural network with weighted feature fusion for EEG-based driver fatigue detection,Bello I.,Biomedical Signal Processing and Control,113,,March 2026,10.1016/j.bspc.2025.108979
Core Terms (used in all domains) + Analytical Dimension / Focus ID:6,Do colored lane markings improve road safety? Causal evidence from Seoul,Lee S.,Accident Analysis and Prevention,226,,March 2026,10.1016/j.aap.2025.108336
Core Terms (used in all domains) + Analytical Dimension / Focus ID:7,DSSTN: Dynamic selective spatio-temporal modeling network for traffic flow prediction,Yang Y.,Expert Systems with Applications,299,,1 March 2026,10.1016/j.eswa.2025.130297
Core Terms (used in all domains) + Analytical Dimension / Focus ID:8,A multivariate approach for drowsiness detection using empirical Fourier decomposition,Mahato A.,Biomedical Signal Processing and Control,113,,March 2026,10.1016/j.bspc.2025.108944
Core Terms (used in all domains) + Analytical Dimension / Focus ID:9,A traffic flow forecasting model based on dynamic graph learning and temporally adaptive attention,Zhang H.,Safety Science,195,,March 2026,10.1016/j.ssci.2025.107063
Core Terms (used in all domains) + Analytical Dimension / Focus ID:10,Fatigue as a latent risk factor in maritime safety systems: A systematic review and implications for reliability analysis,Crestelo Moreno F.,Reliability Engineering and System Safety,267,,March 2026,10.1016/j.ress.2025.111930
Core Terms (used in all domains) + Analytical Dimension / Focus ID:11,Novel V2X-based traffic congestion prediction system,Bereczki N.,Big Data Research,43,,28 February 2026,10.1016/j.bdr.2025.100577
Core Terms (used in all domains) + Analytical Dimension / Focus ID:12,A comprehensive review of traffic prediction: From traditional machine learning to AutoML,Khatiriolyaee M.,Neurocomputing,666,,14 February 2026,10.1016/j.neucom.2025.132148
Core Terms (used in all domains) + Analytical Dimension / Focus ID:13,Cross-ratio and vehicle dynamics-based speed estimation for traffic accident analysis,Choi Y.,Forensic Science International,378,,February 2026,10.1016/j.forsciint.2025.112675
Core Terms (used in all domains) + Analytical Dimension / Focus ID:14,Reconsidering the relationships between different types of traffic violations and traffic accidents involving the same driver from multivariate joint survival models,Liu Y.,Transport Policy,176,,February 2026,10.1016/j.tranpol.2025.103926
Core Terms (used in all domains) + Analytical Dimension / Focus ID:15,Have they taken effect as expected? Unpacking the black box of road safety countermeasure effects,Zhang Y.,Accident Analysis and Prevention,225,,February 2026,10.1016/j.aap.2025.108309
Core Terms (used in all domains) + Analytical Dimension / Focus ID:16,Causal decision-making for speed camera allocation: Methodology and an application,Zhang Y.,Evaluation and Program Planning,114,,February 2026,10.1016/j.evalprogplan.2025.102713
Core Terms (used in all domains) + Analytical Dimension / Focus ID:17,The effect of license plate number-based vehicle restrictions on crash frequency,Valencia-Cardenas M.C.,Accident Analysis and Prevention,225,,February 2026,10.1016/j.aap.2025.108326
Core Terms (used in all domains) + Analytical Dimension / Focus ID:18,Crash analysis for urban road networks: Semi-parametric spatial negative binomial models with monotonic constraints,Xia M.,Accident Analysis and Prevention,225,,February 2026,10.1016/j.aap.2025.108329
Core Terms (used in all domains) + Analytical Dimension / Focus ID:19,SET-DGCN: An end-to-end electroencephalography-based fatigue detection method for young drivers,Cao Y.,Accident Analysis and Prevention,225,,February 2026,10.1016/j.aap.2025.108311
Core Terms (used in all domains) + Analytical Dimension / Focus ID:20,Unpacking temporal trends in U.S. road injury mortality by mode of transportation and sex: An age–period–cohort analysis,Hsu C.K.,Cities,169,,February 2026,10.1016/j.cities.2025.106492
Core Terms (used in all domains) + Analytical Dimension / Focus ID:21,Spatiotemporal evolution of global maritime accidents: Integrating hot spot detection and severity modeling for system safety,Wan C.,Reliability Engineering and System Safety,266,,February 2026,10.1016/j.ress.2025.111687
Core Terms (used in all domains) + Analytical Dimension / Focus ID:22,Profiling crash-associated factors and injury risk patterns among lost-in-thought (daydreaming) drivers: a combined cluster-sequence analysis approach,Kalambay P.,Accident Analysis and Prevention,225,,February 2026,10.1016/j.aap.2025.108315
Core Terms (used in all domains) + Analytical Dimension / Focus ID:23,Multi-factor coupled friction coefficient map spatiotemporal modeling and driving risk fusion for rainy roads,Yang L.,Accident Analysis and Prevention,225,,February 2026,10.1016/j.aap.2025.108313
Core Terms (used in all domains) + Analytical Dimension / Focus ID:24,Comprehensive resilience assessment of high-speed rail network in China,Li T.,Transportation Research Part A Policy and Practice,204,,February 2026,10.1016/j.tra.2025.104811
Core Terms (used in all domains) + Audience / Application Context ID:0,Correlates of Anxiety and Depression Among Youth in India: Findings from a Large-Scale Population-Based Cross-sectional Study,Saraswat N.,Journal of Research in Health Sciences,26,,Winter 2026,10.34172/jrhs.11330
Core Terms (used in all domains) + Audience / Application Context ID:1,"Monthly rural-urban scaling of road accidents in England, Wales and Scotland (2019-2023)",Copsey I.,Applied Mathematics and Computation,516,,1 May 2026,10.1016/j.amc.2025.129874
Core Terms (used in all domains) + Audience / Application Context ID:2,Exploring weather-related factors affecting the duration of multiple congestion levels caused by traffic incidents using a multivariate joint frailty survival model,Liu Y.,Travel Behaviour and Society,43,,April 2026,10.1016/j.tbs.2025.101209
Core Terms (used in all domains) + Audience / Application Context ID:3,Exploring the Potential and Utility of Graph Neural Networks in Crash Analysis and Safety Assessment,Ulak M.B.,Data Science for Transportation,8,,April 2026,10.1007/s42421-025-00144-2
Core Terms (used in all domains) + Audience / Application Context ID:4,Designing the future of flight: A socio-technical framework for single-pilot operations in commercial aviation,Lopes N.M.,Journal of Air Transport Management,132,,April 2026,10.1016/j.jairtraman.2025.102939
Core Terms (used in all domains) + Audience / Application Context ID:5,Analyzing heterogeneity in motorcycle crashes: a comparative study of senior and young riders using the random forest approach,Mohamad I.,Case Studies on Transport Policy,23,,March 2026,10.1016/j.cstp.2025.101666
Core Terms (used in all domains) + Audience / Application Context ID:6,DSSTN: Dynamic selective spatio-temporal modeling network for traffic flow prediction,Yang Y.,Expert Systems with Applications,299,,1 March 2026,10.1016/j.eswa.2025.130297
Core Terms (used in all domains) + Audience / Application Context ID:7,Do driver assistance systems mitigate passengers’ perceived risk when riding with a driver under the influence of alcohol? Evidence from a discrete choice experiment among youths,Biondi B.,Transport Policy,177,,March 2026,10.1016/j.tranpol.2025.103940
Core Terms (used in all domains) + Audience / Application Context ID:8,Assessing Road Safety Challenges in Rapidly Urbanizing Cities: A Fuzzy Logic and Factor Comparison Method Approach,Bhattacharya K.,Journal of Legal Affairs and Dispute Resolution in Engineering and Construction,18,,1 February 2026,10.1061/JLADAH.LADR-1368
Core Terms (used in all domains) + Audience / Application Context ID:9,The effect of license plate number-based vehicle restrictions on crash frequency,Valencia-Cardenas M.C.,Accident Analysis and Prevention,225,,February 2026,10.1016/j.aap.2025.108326
Core Terms (used in all domains) + Audience / Application Context ID:10,Evaluating driver preferences between punitive and non-punitive speeding penalties: Results from a stated choice experiment,Theofilatos A.,Journal of Safety Research,96,64-73,February 2026,10.1016/j.jsr.2025.11.012
Core Terms (used in all domains) + Audience / Application Context ID:11,Comparing idle times of public bicycles in Beijing's free-floating and Seoul's dock-based systems,Chung J.,Cities,169,,February 2026,10.1016/j.cities.2025.106564
Core Terms (used in all domains) + Audience / Application Context ID:12,"An introduction to tunnel lighting: Basis, calculations, and future lines in the interface between safety and sustainability",Peña-García A.,Underground Space New,26,220-234,February 2026,10.1016/j.undsp.2025.06.008
Core Terms (used in all domains) + Audience / Application Context ID:13,A Systematic Review on Road Accident Prediction: A Special Attention Toward Machine Learning and Deep Learning Approaches,Verma R.,Journal of Circuits Systems and Computers,35,,30 January 2026,10.1142/S0218126625300090
Core Terms (used in all domains) + Audience / Application Context ID:14,A Mutual Distillation Network for single-channel EEG-based driver fatigue detection,Guo Y.,Measurement Journal of the International Measurement Confederation,257,,15 January 2026,10.1016/j.measurement.2025.118644
Core Terms (used in all domains) + Audience / Application Context ID:15,An intelligent in-vehicle drunk driving prediction system based on e-nose assisted multi-signal fusion technology,Xu Y.,Sensors and Actuators B Chemical,447,,15 January 2026,10.1016/j.snb.2025.138852
Core Terms (used in all domains) + Audience / Application Context ID:16,Mathematical programming models to recommend response plans for traffic incident management,Koronakos G.,Operational Research,26,,January 2026,10.1007/s12351-025-00993-3
Core Terms (used in all domains) + Audience / Application Context ID:17,Do visual attributes of streetscapes affect car crashes? Applications of computer vision techniques and Machine learning,Park J.,Travel Behaviour and Society,42,,January 2026,10.1016/j.tbs.2025.101153
Core Terms (used in all domains) + Audience / Application Context ID:18,Road Safety in Low- and Middle-Income Countries – Analysis and Recommendations,Erdelean I.,Lecture Notes in Mobility,Part F903,182-187,2026,10.1007/978-3-031-88974-5_26
Core Terms (used in all domains) + Audience / Application Context ID:19,Mapping Risk Factors to Build Inclusive Roads: A Systematic Diagnosis for Enhancing Vulnerable Users and Persons with Reduced Mobility Safety,Maestroni D.,Lecture Notes in Computer Science,15898 LNCS,87-104,2026,10.1007/978-3-031-97657-5_6
Core Terms (used in all domains) + Audience / Application Context ID:20,Integrating Facial Indicators for Enhanced Road Safety by Using Deep Learning Models,Murthy K.V.S.S.R.,Lecture Notes in Networks and Systems,1623 LNNS,151-163,2026,10.1007/978-3-032-05120-2_14
Core Terms (used in all domains) + Audience / Application Context ID:21,Pedestrian Behavior and Safety Perceptions Among University Students at Signalized Crosswalks,Bouhouras E.,Lecture Notes in Computer Science,15892 LNCS,81-100,2026,10.1007/978-3-031-97638-4_6
Core Terms (used in all domains) + Audience / Application Context ID:22,Using Safety Performance Indicators to Support and Monitor Road Safety Policies – The Role of Trendline,Van den Berghe W.,Lecture Notes in Mobility,Part F903,323-329,2026,10.1007/978-3-031-88974-5_47
Core Terms (used in all domains) + Audience / Application Context ID:23,Criminal Liability of Legal Persons Arising from the Use of Autonomous Vehicles: A Comparative Study,Alkhawatreh A.,Studies in Systems Decision and Control,594,2609-2619,2026,10.1007/978-3-031-89771-9_186
Core Terms (used in all domains) + Audience / Application Context ID:24,Seasonal instability indeterminants of vulnerable road user crashes: a partially temporally constrained modeling approach,Abdulrazaq M.A.,Accident Analysis and Prevention,224,,January 2026,10.1016/j.aap.2025.108277
Core Terms (used in all domains) + Software / Tools Mentioned ID:0,Decision Support System for Urban Road Safety: A Comparison Between Two Different City Size,Pinna M.,Lecture Notes in Computer Science,15889 LNCS,54-71,2026,10.1007/978-3-031-97603-2_4
Core Terms (used in all domains) + Software / Tools Mentioned ID:1,Mapping Risk Factors to Build Inclusive Roads: A Systematic Diagnosis for Enhancing Vulnerable Users and Persons with Reduced Mobility Safety,Maestroni D.,Lecture Notes in Computer Science,15898 LNCS,87-104,2026,10.1007/978-3-031-97657-5_6
Core Terms (used in all domains) + Software / Tools Mentioned ID:2,Road Accidents - Study of the Evolution and Mapping of Accidents Within the Municipality of Cagliari – Italy,Rassu N.,Lecture Notes in Computer Science,15896 LNCS,401-418,2026,10.1007/978-3-031-97654-4_25
Core Terms (used in all domains) + Software / Tools Mentioned ID:3,Spatiotemporal and behavioural correlates of cycling near misses: evidence from helmet-mounted video data,Christie N.,Accident Analysis and Prevention,224,,January 2026,10.1016/j.aap.2025.108272
Core Terms (used in all domains) + Software / Tools Mentioned ID:4,Interactions Between Drivers and Road Infrastructure Characteristics: Combining OBD and Geographic Data to Classify Driver Behaviors with Feed-Forward Neural Network,Nicolosi V.,Lecture Notes in Computer Science,15892 LNCS,51-64,2026,10.1007/978-3-031-97638-4_4
Core Terms (used in all domains) + Software / Tools Mentioned ID:5,A systematic review on GIS-based road traffic accidents analysis and road safety audit,Endashaw D.K.,Computational Urban Science,5,,December 2025,10.1007/s43762-025-00221-w
Core Terms (used in all domains) + Software / Tools Mentioned ID:6,Determining the Spatial and Temporal Distribution of Traffic Accidents Using GIS-based Data in Tabriz,Dianat I.,Iranian Journal of Epidemiology,20,219-232,Winter 2025,10.18502/ijre.v20i4.18869
Core Terms (used in all domains) + Software / Tools Mentioned ID:7,Epidemiology of pediatric road traffic injuries: a multicenter hospital-based study in Ghana,Appiah A.B.,Injury Epidemiology,12,,December 2025,10.1186/s40621-025-00646-1
Core Terms (used in all domains) + Software / Tools Mentioned ID:8,"Spatiotemporal modeling and mapping of traffic crashes using R programming and GIS: a case study of Bole sub city, Addis Ababa, Ethiopia",Haile M.N.,Scientific Reports,15,,December 2025,10.1038/s41598-025-19651-x
Core Terms (used in all domains) + Software / Tools Mentioned ID:9,How does the built environment affect driver behaviours? A methodological framework for large-scale analysis that combines Onboard Diagnostic and Geographical Data to promote Road Safety,Nicolosi V.,Transportation Engineering,22,,December 2025,10.1016/j.treng.2025.100384
Core Terms (used in all domains) + Software / Tools Mentioned ID:10,Evaluation of snow-drifting influencing factors and susceptibility of transportation infrastructure lines,Li P.,Scientific Reports,15,,December 2025,10.1038/s41598-025-86207-4
Core Terms (used in all domains) + Software / Tools Mentioned ID:11,Women's perceived safety in public transport: Insights from the Middle East,Soltani A.,Journal of Transport Geography,129,,December 2025,10.1016/j.jtrangeo.2025.104413
Core Terms (used in all domains) + Software / Tools Mentioned ID:12,Integrating climatic projections and geographical variables to predict road accident risks based on insights from the Khorramabad pole Zal axis under RCP scenarios,Moridi V.,Discover Environment,3,,December 2025,10.1007/s44274-025-00417-1
Core Terms (used in all domains) + Software / Tools Mentioned ID:13,On the road to school: A naturalistic study of adolescent bicyclist route safety,Ghanbari A.,Journal of Safety Research,95,1-9,December 2025,10.1016/j.jsr.2025.08.006
Core Terms (used in all domains) + Software / Tools Mentioned ID:14,Analyzing pocket park locations and pedestrian accident rates using Generative Adversarial Networks,Li Y.,Cities,167,,December 2025,10.1016/j.cities.2025.106341
Core Terms (used in all domains) + Software / Tools Mentioned ID:15,Slower searching yields higher efficiency: A case study of taxi drivers,Li Q.,Proceedings of the National Academy of Sciences of the United States of America,122,,4 November 2025,10.1073/pnas.2502965122
Core Terms (used in all domains) + Software / Tools Mentioned ID:16,Cognitive-Inspired Multimodal Learning Framework for Hazard Identification in Highway Construction with BIM–GIS Integration,Zhou J.,Sustainability Switzerland,17,,November 2025,10.3390/su17219395
Core Terms (used in all domains) + Software / Tools Mentioned ID:17,"Evaluating the impact of meteorological parameters on road accidents using spatial analysis: a case study of Semnan province, Iran",Ghazvinian H.,Spatial Information Research,33,,October 2025,10.1007/s41324-025-00645-w
Core Terms (used in all domains) + Software / Tools Mentioned ID:18,Analysis of Spatial and Environmental Factors Beyond Speed Limits Affecting Drivers’ Speed Choice,Baek J.,Sustainability Switzerland,17,,October 2025,10.3390/su17209097
Core Terms (used in all domains) + Software / Tools Mentioned ID:19,A data-driven spatial decision framework for assessing the relationship between logistics activities and heavy vehicle accident risks,Kaya Ö.,Research in Transportation Business and Management,62,,October 2025,10.1016/j.rtbm.2025.101440
Core Terms (used in all domains) + Software / Tools Mentioned ID:20,Early Response Framework for Accident Detection and Prevention Through Multi-Zone Fog-Cloud Collaboration for Safety-Critical Applications,Mishra M.,Software Practice and Experience,55,1616-1634,September 2025,10.1002/spe.3439
Core Terms (used in all domains) + Software / Tools Mentioned ID:21,"Evaluation of indicators of aging-friendly urban indicators in 8 districts of Ahwaz metropolitan, southwest Iran",Asadollahi A.,Discover Applied Sciences,7,,September 2025,10.1007/s42452-025-07514-z
Core Terms (used in all domains) + Software / Tools Mentioned ID:22,Integrating UAV-based LiDAR and imaging data for semi-automated detection of water ponding in pavement networks,Shwan H.,Canadian Journal of Civil Engineering,52,1732-1742,September 2025,10.1139/cjce-2024-0539
Core Terms (used in all domains) + Output Type ID:0,A frequency-attentive spatio-temporal convolutional neural network with weighted feature fusion for EEG-based driver fatigue detection,Bello I.,Biomedical Signal Processing and Control,113,,March 2026,10.1016/j.bspc.2025.108979
